
kernel/kernel.bin：     文件格式 elf32-i386


Disassembly of section .text:

00030400 <.text>:
   30400:	bc 80 c2 04 00       	mov    $0x4c280,%esp
   3a3e9:	e8 3c 9d ff ff       	call   0x3412a
   3a3ee:	83 c4 10             	add    $0x10,%esp
   3a3f1:	eb 1a                	jmp    0x3a40d
   3a3f3:	83 ec 08             	sub    $0x8,%esp
   3a3f6:	8d 83 b8 b0 ff ff    	lea    -0x4f48(%ebx),%eax
   3a3fc:	50                   	push   %eax
   3a3fd:	8d 85 14 ff ff ff    	lea    -0xec(%ebp),%eax
   3a403:	50                   	push   %eax
   3a404:	e8 21 9d ff ff       	call   0x3412a
   3a409:	83 c4 10             	add    $0x10,%esp
   3a40c:	90                   	nop
   3a40d:	8b 45 2c             	mov    0x2c(%ebp),%eax
   3a410:	8d 95 14 ff ff ff    	lea    -0xec(%ebp),%edx
   3a416:	52                   	push   %edx
   3a417:	50                   	push   %eax
   3a418:	8d 83 bc b0 ff ff    	lea    -0x4f44(%ebx),%eax
   3a41e:	50                   	push   %eax
   3a41f:	8d 85 20 fd ff ff    	lea    -0x2e0(%ebp),%eax
   3a425:	50                   	push   %eax
   3a426:	e8 53 a0 ff ff       	call   0x3447e
   3a42b:	83 c4 10             	add    $0x10,%esp
   3a42e:	83 ec 0c             	sub    $0xc,%esp
   3a431:	8d 85 20 fd ff ff    	lea    -0x2e0(%ebp),%eax
   3a437:	50                   	push   %eax
   3a438:	e8 53 7f 00 00       	call   0x42390
   3a43d:	83 c4 10             	add    $0x10,%esp
   3a440:	83 ec 0c             	sub    $0xc,%esp
   3a443:	8d 85 20 fd ff ff    	lea    -0x2e0(%ebp),%eax
   3a449:	50                   	push   %eax
   3a44a:	e8 ed 42 00 00       	call   0x3e73c
   3a44f:	83 c4 10             	add    $0x10,%esp
   3a452:	83 ec 0c             	sub    $0xc,%esp
   3a455:	6a 0a                	push   $0xa
   3a457:	e8 c3 42 00 00       	call   0x3e71f
   3a45c:	83 c4 10             	add    $0x10,%esp
   3a45f:	8b 75 34             	mov    0x34(%ebp),%esi
   3a462:	8b 4d 44             	mov    0x44(%ebp),%ecx
   3a465:	8b 55 08             	mov    0x8(%ebp),%edx
   3a468:	8b 45 38             	mov    0x38(%ebp),%eax
   3a46b:	83 ec 08             	sub    $0x8,%esp
   3a46e:	56                   	push   %esi
   3a46f:	51                   	push   %ecx
   3a470:	52                   	push   %edx
   3a471:	50                   	push   %eax
   3a472:	8d 83 cc b0 ff ff    	lea    -0x4f34(%ebx),%eax
   3a478:	50                   	push   %eax
   3a479:	8d 85 20 fd ff ff    	lea    -0x2e0(%ebp),%eax
   3a47f:	50                   	push   %eax
   3a480:	e8 f9 9f ff ff       	call   0x3447e
   3a485:	83 c4 20             	add    $0x20,%esp
   3a488:	83 ec 0c             	sub    $0xc,%esp
   3a48b:	8d 85 20 fd ff ff    	lea    -0x2e0(%ebp),%eax
   3a491:	50                   	push   %eax
   3a492:	e8 f9 7e 00 00       	call   0x42390
   3a497:	83 c4 10             	add    $0x10,%esp
   3a49a:	83 ec 0c             	sub    $0xc,%esp
   3a49d:	8d 85 20 fd ff ff    	lea    -0x2e0(%ebp),%eax
   3a4a3:	50                   	push   %eax
   3a4a4:	e8 93 42 00 00       	call   0x3e73c
   3a4a9:	83 c4 10             	add    $0x10,%esp
   3a4ac:	8b 75 20             	mov    0x20(%ebp),%esi
   3a4af:	8b 4d 24             	mov    0x24(%ebp),%ecx
   3a4b2:	8b 55 1c             	mov    0x1c(%ebp),%edx
   3a4b5:	8b 45 28             	mov    0x28(%ebp),%eax
   3a4b8:	83 ec 08             	sub    $0x8,%esp
   3a4bb:	56                   	push   %esi
   3a4bc:	51                   	push   %ecx
   3a4bd:	52                   	push   %edx
   3a4be:	50                   	push   %eax
   3a4bf:	8d 83 f8 b0 ff ff    	lea    -0x4f08(%ebx),%eax
   3a4c5:	50                   	push   %eax
   3a4c6:	8d 85 20 fd ff ff    	lea    -0x2e0(%ebp),%eax
   3a4cc:	50                   	push   %eax
   3a4cd:	e8 ac 9f ff ff       	call   0x3447e
   3a4d2:	83 c4 20             	add    $0x20,%esp
   3a4d5:	83 ec 0c             	sub    $0xc,%esp
   3a4d8:	8d 85 20 fd ff ff    	lea    -0x2e0(%ebp),%eax
   3a4de:	50                   	push   %eax
   3a4df:	e8 ac 7e 00 00       	call   0x42390
   3a4e4:	83 c4 10             	add    $0x10,%esp
   3a4e7:	83 ec 0c             	sub    $0xc,%esp
   3a4ea:	8d 85 20 fd ff ff    	lea    -0x2e0(%ebp),%eax
   3a4f0:	50                   	push   %eax
   3a4f1:	e8 46 42 00 00       	call   0x3e73c
   3a4f6:	83 c4 10             	add    $0x10,%esp
   3a4f9:	8b 75 14             	mov    0x14(%ebp),%esi
   3a4fc:	8b 4d 18             	mov    0x18(%ebp),%ecx
   3a4ff:	8b 55 10             	mov    0x10(%ebp),%edx
   3a502:	8b 45 0c             	mov    0xc(%ebp),%eax
   3a505:	83 ec 08             	sub    $0x8,%esp
   3a508:	56                   	push   %esi
   3a509:	51                   	push   %ecx
   3a50a:	52                   	push   %edx
   3a50b:	50                   	push   %eax
   3a50c:	8d 83 24 b1 ff ff    	lea    -0x4edc(%ebx),%eax
   3a512:	50                   	push   %eax
   3a513:	8d 85 20 fd ff ff    	lea    -0x2e0(%ebp),%eax
   3a519:	50                   	push   %eax
   3a51a:	e8 5f 9f ff ff       	call   0x3447e
   3a51f:	83 c4 20             	add    $0x20,%esp
   3a522:	83 ec 0c             	sub    $0xc,%esp
   3a525:	8d 85 20 fd ff ff    	lea    -0x2e0(%ebp),%eax
   3a52b:	50                   	push   %eax
   3a52c:	e8 5f 7e 00 00       	call   0x42390
   3a531:	83 c4 10             	add    $0x10,%esp
   3a534:	83 ec 0c             	sub    $0xc,%esp
   3a537:	8d 85 20 fd ff ff    	lea    -0x2e0(%ebp),%eax
   3a53d:	50                   	push   %eax
   3a53e:	e8 f9 41 00 00       	call   0x3e73c
   3a543:	83 c4 10             	add    $0x10,%esp
   3a546:	8b 4d 30             	mov    0x30(%ebp),%ecx
   3a549:	8b 55 40             	mov    0x40(%ebp),%edx
   3a54c:	8b 45 3c             	mov    0x3c(%ebp),%eax
   3a54f:	83 ec 0c             	sub    $0xc,%esp
   3a552:	51                   	push   %ecx
   3a553:	52                   	push   %edx
   3a554:	50                   	push   %eax
   3a555:	8d 83 50 b1 ff ff    	lea    -0x4eb0(%ebx),%eax
   3a55b:	50                   	push   %eax
   3a55c:	8d 85 20 fd ff ff    	lea    -0x2e0(%ebp),%eax
   3a562:	50                   	push   %eax
   3a563:	e8 16 9f ff ff       	call   0x3447e
   3a568:	83 c4 20             	add    $0x20,%esp
   3a56b:	83 ec 0c             	sub    $0xc,%esp
   3a56e:	8d 85 20 fd ff ff    	lea    -0x2e0(%ebp),%eax
   3a574:	50                   	push   %eax
   3a575:	e8 16 7e 00 00       	call   0x42390
   3a57a:	83 c4 10             	add    $0x10,%esp
   3a57d:	83 ec 0c             	sub    $0xc,%esp
   3a580:	8d 85 20 fd ff ff    	lea    -0x2e0(%ebp),%eax
   3a586:	50                   	push   %eax
   3a587:	e8 b0 41 00 00       	call   0x3e73c
   3a58c:	83 c4 10             	add    $0x10,%esp
   3a58f:	8b 45 2c             	mov    0x2c(%ebp),%eax
   3a592:	83 f8 0e             	cmp    $0xe,%eax
   3a595:	0f 85 02 01 00 00    	jne    0x3a69d
   3a59b:	0f 20 d0             	mov    %cr2,%eax
   3a59e:	89 45 f0             	mov    %eax,-0x10(%ebp)
   3a5a1:	8b 45 30             	mov    0x30(%ebp),%eax
   3a5a4:	83 e0 01             	and    $0x1,%eax
   3a5a7:	85 c0                	test   %eax,%eax
   3a5a9:	0f 94 c0             	sete   %al
   3a5ac:	0f b6 c0             	movzbl %al,%eax
   3a5af:	89 45 ec             	mov    %eax,-0x14(%ebp)
   3a5b2:	8b 45 30             	mov    0x30(%ebp),%eax
   3a5b5:	83 e0 02             	and    $0x2,%eax
   3a5b8:	89 45 e8             	mov    %eax,-0x18(%ebp)
   3a5bb:	8b 45 30             	mov    0x30(%ebp),%eax
   3a5be:	83 e0 04             	and    $0x4,%eax
   3a5c1:	89 45 e4             	mov    %eax,-0x1c(%ebp)
   3a5c4:	8b 45 30             	mov    0x30(%ebp),%eax
   3a5c7:	83 e0 08             	and    $0x8,%eax
   3a5ca:	89 45 e0             	mov    %eax,-0x20(%ebp)
   3a5cd:	8b 45 30             	mov    0x30(%ebp),%eax
   3a5d0:	83 e0 10             	and    $0x10,%eax
   3a5d3:	89 45 dc             	mov    %eax,-0x24(%ebp)
   3a5d6:	83 7d ec 00          	cmpl   $0x0,-0x14(%ebp)
   3a5da:	74 21                	je     0x3a5fd
   3a5dc:	83 ec 04             	sub    $0x4,%esp
   3a5df:	ff 75 f0             	pushl  -0x10(%ebp)
   3a5e2:	8d 83 80 b1 ff ff    	lea    -0x4e80(%ebx),%eax
   3a5e8:	50                   	push   %eax
   3a5e9:	8d 85 20 fd ff ff    	lea    -0x2e0(%ebp),%eax
   3a5ef:	50                   	push   %eax
   3a5f0:	e8 89 9e ff ff       	call   0x3447e
   3a5f5:	83 c4 10             	add    $0x10,%esp
   3a5f8:	e9 8e 00 00 00       	jmp    0x3a68b
   3a5fd:	83 7d e8 00          	cmpl   $0x0,-0x18(%ebp)
   3a601:	74 1e                	je     0x3a621
   3a603:	83 ec 04             	sub    $0x4,%esp
   3a606:	ff 75 f0             	pushl  -0x10(%ebp)
   3a609:	8d 83 a8 b1 ff ff    	lea    -0x4e58(%ebx),%eax
   3a60f:	50                   	push   %eax
   3a610:	8d 85 20 fd ff ff    	lea    -0x2e0(%ebp),%eax
   3a616:	50                   	push   %eax
   3a617:	e8 62 9e ff ff       	call   0x3447e
   3a61c:	83 c4 10             	add    $0x10,%esp
   3a61f:	eb 6a                	jmp    0x3a68b
   3a621:	83 7d e4 00          	cmpl   $0x0,-0x1c(%ebp)
   3a625:	74 1e                	je     0x3a645
   3a627:	83 ec 04             	sub    $0x4,%esp
   3a62a:	ff 75 f0             	pushl  -0x10(%ebp)
   3a62d:	8d 83 d0 b1 ff ff    	lea    -0x4e30(%ebx),%eax
   3a633:	50                   	push   %eax
   3a634:	8d 85 20 fd ff ff    	lea    -0x2e0(%ebp),%eax
   3a63a:	50                   	push   %eax
   3a63b:	e8 3e 9e ff ff       	call   0x3447e
   3a640:	83 c4 10             	add    $0x10,%esp
   3a643:	eb 46                	jmp    0x3a68b
   3a645:	83 7d e0 00          	cmpl   $0x0,-0x20(%ebp)
   3a649:	74 1e                	je     0x3a669
   3a64b:	83 ec 04             	sub    $0x4,%esp
   3a64e:	ff 75 f0             	pushl  -0x10(%ebp)
   3a651:	8d 83 f8 b1 ff ff    	lea    -0x4e08(%ebx),%eax
   3a657:	50                   	push   %eax
   3a658:	8d 85 20 fd ff ff    	lea    -0x2e0(%ebp),%eax
   3a65e:	50                   	push   %eax
   3a65f:	e8 1a 9e ff ff       	call   0x3447e
   3a664:	83 c4 10             	add    $0x10,%esp
   3a667:	eb 22                	jmp    0x3a68b
   3a669:	83 7d dc 00          	cmpl   $0x0,-0x24(%ebp)
   3a66d:	74 1c                	je     0x3a68b
   3a66f:	83 ec 04             	sub    $0x4,%esp
   3a672:	ff 75 f0             	pushl  -0x10(%ebp)
   3a675:	8d 83 20 b2 ff ff    	lea    -0x4de0(%ebx),%eax
   3a67b:	50                   	push   %eax
   3a67c:	8d 85 20 fd ff ff    	lea    -0x2e0(%ebp),%eax
   3a682:	50                   	push   %eax
   3a683:	e8 f6 9d ff ff       	call   0x3447e
   3a688:	83 c4 10             	add    $0x10,%esp
   3a68b:	83 ec 0c             	sub    $0xc,%esp
   3a68e:	8d 85 20 fd ff ff    	lea    -0x2e0(%ebp),%eax
   3a694:	50                   	push   %eax
   3a695:	e8 f6 7c 00 00       	call   0x42390
   3a69a:	83 c4 10             	add    $0x10,%esp
   3a69d:	83 ec 0c             	sub    $0xc,%esp
   3a6a0:	8d 83 4c b2 ff ff    	lea    -0x4db4(%ebx),%eax
   3a6a6:	50                   	push   %eax
   3a6a7:	e8 90 40 00 00       	call   0x3e73c
   3a6ac:	83 c4 10             	add    $0x10,%esp
   3a6af:	e8 1c 6f ff ff       	call   0x315d0
   3a6b4:	eb f9                	jmp    0x3a6af
   3a6b6:	f3 0f 1e fb          	endbr32 
   3a6ba:	55                   	push   %ebp
   3a6bb:	89 e5                	mov    %esp,%ebp
   3a6bd:	53                   	push   %ebx
   3a6be:	83 ec 14             	sub    $0x14,%esp
   3a6c1:	e8 ff 6e ff ff       	call   0x315c5
   3a6c6:	81 c3 3a f9 00 00    	add    $0xf93a,%ebx
   3a6cc:	83 ec 0c             	sub    $0xc,%esp
   3a6cf:	68 f7 01 00 00       	push   $0x1f7
   3a6d4:	e8 97 a4 ff ff       	call   0x34b70
   3a6d9:	83 c4 10             	add    $0x10,%esp
   3a6dc:	88 45 f7             	mov    %al,-0x9(%ebp)
   3a6df:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
   3a6e3:	25 88 00 00 00       	and    $0x88,%eax
   3a6e8:	83 f8 08             	cmp    $0x8,%eax
   3a6eb:	74 02                	je     0x3a6ef
   3a6ed:	eb dd                	jmp    0x3a6cc
   3a6ef:	90                   	nop
   3a6f0:	8b 5d fc             	mov    -0x4(%ebp),%ebx
   3a6f3:	c9                   	leave  
   3a6f4:	c3                   	ret    
   3a6f5:	f3 0f 1e fb          	endbr32 
   3a6f9:	55                   	push   %ebp
   3a6fa:	89 e5                	mov    %esp,%ebp
   3a6fc:	53                   	push   %ebx
   3a6fd:	83 ec 04             	sub    $0x4,%esp
   3a700:	e8 c0 6e ff ff       	call   0x315c5
   3a705:	81 c3 fb f8 00 00    	add    $0xf8fb,%ebx
   3a70b:	83 ec 08             	sub    $0x8,%esp
   3a70e:	6a 01                	push   $0x1
   3a710:	68 f2 01 00 00       	push   $0x1f2
   3a715:	e8 78 a4 ff ff       	call   0x34b92
   3a71a:	83 c4 10             	add    $0x10,%esp
   3a71d:	83 ec 08             	sub    $0x8,%esp
   3a720:	ff 75 08             	pushl  0x8(%ebp)
   3a723:	68 f3 01 00 00       	push   $0x1f3
   3a728:	e8 65 a4 ff ff       	call   0x34b92
   3a72d:	83 c4 10             	add    $0x10,%esp
   3a730:	8b 45 08             	mov    0x8(%ebp),%eax
   3a733:	c1 f8 08             	sar    $0x8,%eax
   3a736:	83 ec 08             	sub    $0x8,%esp
   3a739:	50                   	push   %eax
   3a73a:	68 f4 01 00 00       	push   $0x1f4
   3a73f:	e8 4e a4 ff ff       	call   0x34b92
   3a744:	83 c4 10             	add    $0x10,%esp
   3a747:	8b 45 08             	mov    0x8(%ebp),%eax
   3a74a:	c1 f8 10             	sar    $0x10,%eax
   3a74d:	83 ec 08             	sub    $0x8,%esp
   3a750:	50                   	push   %eax
   3a751:	68 f5 01 00 00       	push   $0x1f5
   3a756:	e8 37 a4 ff ff       	call   0x34b92
   3a75b:	83 c4 10             	add    $0x10,%esp
   3a75e:	8b 45 08             	mov    0x8(%ebp),%eax
   3a761:	c1 f8 18             	sar    $0x18,%eax
   3a764:	83 e0 0f             	and    $0xf,%eax
   3a767:	0c e0                	or     $0xe0,%al
   3a769:	83 ec 08             	sub    $0x8,%esp
   3a76c:	50                   	push   %eax
   3a76d:	68 f6 01 00 00       	push   $0x1f6
   3a772:	e8 1b a4 ff ff       	call   0x34b92
   3a777:	83 c4 10             	add    $0x10,%esp
   3a77a:	90                   	nop
   3a77b:	8b 5d fc             	mov    -0x4(%ebp),%ebx
   3a77e:	c9                   	leave  
   3a77f:	c3                   	ret    
   3a780:	f3 0f 1e fb          	endbr32 
   3a784:	55                   	push   %ebp
   3a785:	89 e5                	mov    %esp,%ebp
   3a787:	53                   	push   %ebx
   3a788:	83 ec 14             	sub    $0x14,%esp
   3a78b:	e8 35 6e ff ff       	call   0x315c5
   3a790:	81 c3 70 f8 00 00    	add    $0xf870,%ebx
   3a796:	90                   	nop
   3a797:	83 ec 0c             	sub    $0xc,%esp
   3a79a:	68 f7 01 00 00       	push   $0x1f7
   3a79f:	e8 cc a3 ff ff       	call   0x34b70
   3a7a4:	83 c4 10             	add    $0x10,%esp
   3a7a7:	25 80 00 00 00       	and    $0x80,%eax
   3a7ac:	85 c0                	test   %eax,%eax
   3a7ae:	75 e7                	jne    0x3a797
   3a7b0:	83 ec 0c             	sub    $0xc,%esp
   3a7b3:	ff 75 08             	pushl  0x8(%ebp)
   3a7b6:	e8 3a ff ff ff       	call   0x3a6f5
   3a7bb:	83 c4 10             	add    $0x10,%esp
   3a7be:	83 ec 08             	sub    $0x8,%esp
   3a7c1:	6a 20                	push   $0x20
   3a7c3:	68 f7 01 00 00       	push   $0x1f7
   3a7c8:	e8 c5 a3 ff ff       	call   0x34b92
   3a7cd:	83 c4 10             	add    $0x10,%esp
   3a7d0:	e8 e1 fe ff ff       	call   0x3a6b6
   3a7d5:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
   3a7dc:	eb 26                	jmp    0x3a804
   3a7de:	83 ec 0c             	sub    $0xc,%esp
   3a7e1:	68 f0 01 00 00       	push   $0x1f0
   3a7e6:	e8 90 a3 ff ff       	call   0x34b7b
   3a7eb:	83 c4 10             	add    $0x10,%esp
   3a7ee:	66 89 45 f2          	mov    %ax,-0xe(%ebp)
   3a7f2:	8b 45 0c             	mov    0xc(%ebp),%eax
   3a7f5:	0f b7 55 f2          	movzwl -0xe(%ebp),%edx
   3a7f9:	66 89 10             	mov    %dx,(%eax)
   3a7fc:	83 45 0c 02          	addl   $0x2,0xc(%ebp)
   3a800:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
   3a804:	81 7d f4 ff 00 00 00 	cmpl   $0xff,-0xc(%ebp)
   3a80b:	7e d1                	jle    0x3a7de
   3a80d:	90                   	nop
   3a80e:	90                   	nop
   3a80f:	8b 5d fc             	mov    -0x4(%ebp),%ebx
   3a812:	c9                   	leave  
   3a813:	c3                   	ret    
   3a814:	f3 0f 1e fb          	endbr32 
   3a818:	55                   	push   %ebp
   3a819:	89 e5                	mov    %esp,%ebp
   3a81b:	53                   	push   %ebx
   3a81c:	83 ec 14             	sub    $0x14,%esp
   3a81f:	e8 a1 6d ff ff       	call   0x315c5
   3a824:	81 c3 dc f7 00 00    	add    $0xf7dc,%ebx
   3a82a:	90                   	nop
   3a82b:	83 ec 0c             	sub    $0xc,%esp
   3a82e:	68 f7 01 00 00       	push   $0x1f7
   3a833:	e8 38 a3 ff ff       	call   0x34b70
   3a838:	83 c4 10             	add    $0x10,%esp
   3a83b:	25 80 00 00 00       	and    $0x80,%eax
   3a840:	85 c0                	test   %eax,%eax
   3a842:	75 e7                	jne    0x3a82b
   3a844:	83 ec 0c             	sub    $0xc,%esp
   3a847:	ff 75 08             	pushl  0x8(%ebp)
   3a84a:	e8 a6 fe ff ff       	call   0x3a6f5
   3a84f:	83 c4 10             	add    $0x10,%esp
   3a852:	83 ec 08             	sub    $0x8,%esp
   3a855:	6a 30                	push   $0x30
   3a857:	68 f7 01 00 00       	push   $0x1f7
   3a85c:	e8 31 a3 ff ff       	call   0x34b92
   3a861:	83 c4 10             	add    $0x10,%esp
   3a864:	e8 4d fe ff ff       	call   0x3a6b6
   3a869:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
   3a870:	eb 27                	jmp    0x3a899
   3a872:	8b 45 0c             	mov    0xc(%ebp),%eax
   3a875:	0f b7 00             	movzwl (%eax),%eax
   3a878:	66 89 45 f2          	mov    %ax,-0xe(%ebp)
   3a87c:	0f b7 45 f2          	movzwl -0xe(%ebp),%eax
   3a880:	83 ec 08             	sub    $0x8,%esp
   3a883:	50                   	push   %eax
   3a884:	68 f0 01 00 00       	push   $0x1f0
   3a889:	e8 0e a3 ff ff       	call   0x34b9c
   3a88e:	83 c4 10             	add    $0x10,%esp
   3a891:	83 45 0c 02          	addl   $0x2,0xc(%ebp)
   3a895:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
   3a899:	81 7d f4 ff 00 00 00 	cmpl   $0xff,-0xc(%ebp)
   3a8a0:	7e d0                	jle    0x3a872
   3a8a2:	90                   	nop
   3a8a3:	90                   	nop
   3a8a4:	8b 5d fc             	mov    -0x4(%ebp),%ebx
   3a8a7:	c9                   	leave  
   3a8a8:	c3                   	ret    
   3a8a9:	f3 0f 1e fb          	endbr32 
   3a8ad:	55                   	push   %ebp
   3a8ae:	89 e5                	mov    %esp,%ebp
   3a8b0:	83 ec 18             	sub    $0x18,%esp
   3a8b3:	e8 09 6d ff ff       	call   0x315c1
   3a8b8:	05 48 f7 00 00       	add    $0xf748,%eax
   3a8bd:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
   3a8c4:	eb 20                	jmp    0x3a8e6
   3a8c6:	83 ec 08             	sub    $0x8,%esp
   3a8c9:	ff 75 10             	pushl  0x10(%ebp)
   3a8cc:	ff 75 08             	pushl  0x8(%ebp)
   3a8cf:	e8 ac fe ff ff       	call   0x3a780
   3a8d4:	83 c4 10             	add    $0x10,%esp
   3a8d7:	83 45 08 01          	addl   $0x1,0x8(%ebp)
   3a8db:	81 45 10 00 02 00 00 	addl   $0x200,0x10(%ebp)
   3a8e2:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
   3a8e6:	8b 45 f4             	mov    -0xc(%ebp),%eax
   3a8e9:	3b 45 0c             	cmp    0xc(%ebp),%eax
   3a8ec:	7c d8                	jl     0x3a8c6
   3a8ee:	90                   	nop
   3a8ef:	90                   	nop
   3a8f0:	c9                   	leave  
   3a8f1:	c3                   	ret    
   3a8f2:	f3 0f 1e fb          	endbr32 
   3a8f6:	55                   	push   %ebp
   3a8f7:	89 e5                	mov    %esp,%ebp
   3a8f9:	83 ec 18             	sub    $0x18,%esp
   3a8fc:	e8 c0 6c ff ff       	call   0x315c1
   3a901:	05 ff f6 00 00       	add    $0xf6ff,%eax
   3a906:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
   3a90d:	eb 20                	jmp    0x3a92f
   3a90f:	83 ec 08             	sub    $0x8,%esp
   3a912:	ff 75 10             	pushl  0x10(%ebp)
   3a915:	ff 75 08             	pushl  0x8(%ebp)
   3a918:	e8 f7 fe ff ff       	call   0x3a814
   3a91d:	83 c4 10             	add    $0x10,%esp
   3a920:	83 45 08 01          	addl   $0x1,0x8(%ebp)
   3a924:	81 45 10 00 02 00 00 	addl   $0x200,0x10(%ebp)
   3a92b:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
   3a92f:	8b 45 f4             	mov    -0xc(%ebp),%eax
   3a932:	3b 45 0c             	cmp    0xc(%ebp),%eax
   3a935:	7c d8                	jl     0x3a90f
   3a937:	90                   	nop
   3a938:	90                   	nop
   3a939:	c9                   	leave  
   3a93a:	c3                   	ret    
   3a93b:	f3 0f 1e fb          	endbr32 
   3a93f:	55                   	push   %ebp
   3a940:	89 e5                	mov    %esp,%ebp
   3a942:	83 ec 08             	sub    $0x8,%esp
   3a945:	e8 77 6c ff ff       	call   0x315c1
   3a94a:	05 b6 f6 00 00       	add    $0xf6b6,%eax
   3a94f:	8b 45 10             	mov    0x10(%ebp),%eax
   3a952:	83 ec 04             	sub    $0x4,%esp
   3a955:	50                   	push   %eax
   3a956:	ff 75 0c             	pushl  0xc(%ebp)
   3a959:	ff 75 08             	pushl  0x8(%ebp)
   3a95c:	e8 48 ff ff ff       	call   0x3a8a9
   3a961:	83 c4 10             	add    $0x10,%esp
   3a964:	90                   	nop
   3a965:	c9                   	leave  
   3a966:	c3                   	ret    
   3a967:	f3 0f 1e fb          	endbr32 
   3a96b:	55                   	push   %ebp
   3a96c:	89 e5                	mov    %esp,%ebp
   3a96e:	83 ec 08             	sub    $0x8,%esp
   3a971:	e8 4b 6c ff ff       	call   0x315c1
   3a976:	05 8a f6 00 00       	add    $0xf68a,%eax
   3a97b:	8b 45 10             	mov    0x10(%ebp),%eax
   3a97e:	83 ec 04             	sub    $0x4,%esp
   3a981:	50                   	push   %eax
   3a982:	ff 75 0c             	pushl  0xc(%ebp)
   3a985:	ff 75 08             	pushl  0x8(%ebp)
   3a988:	e8 65 ff ff ff       	call   0x3a8f2
   3a98d:	83 c4 10             	add    $0x10,%esp
   3a990:	90                   	nop
   3a991:	c9                   	leave  
   3a992:	c3                   	ret    
   3a993:	f3 0f 1e fb          	endbr32 
   3a997:	55                   	push   %ebp
   3a998:	89 e5                	mov    %esp,%ebp
   3a99a:	53                   	push   %ebx
   3a99b:	83 ec 24             	sub    $0x24,%esp
   3a99e:	e8 22 6c ff ff       	call   0x315c5
   3a9a3:	81 c3 5d f6 00 00    	add    $0xf65d,%ebx
   3a9a9:	8b 83 d4 26 00 00    	mov    0x26d4(%ebx),%eax
   3a9af:	85 c0                	test   %eax,%eax
   3a9b1:	74 0b                	je     0x3a9be
   3a9b3:	8b 83 d4 26 00 00    	mov    0x26d4(%ebx),%eax
   3a9b9:	e9 d6 00 00 00       	jmp    0x3aa94
   3a9be:	90                   	nop
   3a9bf:	83 ec 0c             	sub    $0xc,%esp
   3a9c2:	68 f7 01 00 00       	push   $0x1f7
   3a9c7:	e8 a4 a1 ff ff       	call   0x34b70
   3a9cc:	83 c4 10             	add    $0x10,%esp
   3a9cf:	25 80 00 00 00       	and    $0x80,%eax
   3a9d4:	85 c0                	test   %eax,%eax
   3a9d6:	75 e7                	jne    0x3a9bf
   3a9d8:	83 ec 08             	sub    $0x8,%esp
   3a9db:	6a 00                	push   $0x0
   3a9dd:	68 f6 01 00 00       	push   $0x1f6
   3a9e2:	e8 b5 a1 ff ff       	call   0x34b9c
   3a9e7:	83 c4 10             	add    $0x10,%esp
   3a9ea:	83 ec 08             	sub    $0x8,%esp
   3a9ed:	68 ec 00 00 00       	push   $0xec
   3a9f2:	68 f7 01 00 00       	push   $0x1f7
   3a9f7:	e8 a0 a1 ff ff       	call   0x34b9c
   3a9fc:	83 c4 10             	add    $0x10,%esp
   3a9ff:	e8 b2 fc ff ff       	call   0x3a6b6
   3aa04:	83 ec 0c             	sub    $0xc,%esp
   3aa07:	68 00 02 00 00       	push   $0x200
   3aa0c:	e8 8c b1 ff ff       	call   0x35b9d
   3aa11:	83 c4 10             	add    $0x10,%esp
   3aa14:	89 45 ec             	mov    %eax,-0x14(%ebp)
   3aa17:	8b 45 ec             	mov    -0x14(%ebp),%eax
   3aa1a:	89 45 f4             	mov    %eax,-0xc(%ebp)
   3aa1d:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
   3aa24:	eb 26                	jmp    0x3aa4c
   3aa26:	83 ec 0c             	sub    $0xc,%esp
   3aa29:	68 f0 01 00 00       	push   $0x1f0
   3aa2e:	e8 48 a1 ff ff       	call   0x34b7b
   3aa33:	83 c4 10             	add    $0x10,%esp
   3aa36:	66 89 45 e6          	mov    %ax,-0x1a(%ebp)
   3aa3a:	8b 45 f4             	mov    -0xc(%ebp),%eax
   3aa3d:	0f b7 55 e6          	movzwl -0x1a(%ebp),%edx
   3aa41:	66 89 10             	mov    %dx,(%eax)
   3aa44:	83 45 f4 02          	addl   $0x2,-0xc(%ebp)
   3aa48:	83 45 f0 01          	addl   $0x1,-0x10(%ebp)
   3aa4c:	81 7d f0 ff 00 00 00 	cmpl   $0xff,-0x10(%ebp)
   3aa53:	7e d1                	jle    0x3aa26
   3aa55:	8b 45 ec             	mov    -0x14(%ebp),%eax
   3aa58:	83 c0 7a             	add    $0x7a,%eax
   3aa5b:	0f b7 00             	movzwl (%eax),%eax
   3aa5e:	0f b7 c0             	movzwl %ax,%eax
   3aa61:	c1 e0 10             	shl    $0x10,%eax
